Municipality,Population,±% p.a.,Area,PD,Brgy.,Class,Province
Palauig,"33,286",0.93%,310,113,19,Municipality,Zambales
San Antonio,"34,217",0.25%,188.12,184,14,Municipality,Zambales
San Felipe,"22,020",0.98%,111.6,208,11,Municipality,Zambales
San Marcelino,"31,879",1.04%,416.86,81,18,Municipality,Zambales
San Narciso,"26,966",0.96%,71.6,396,17,Municipality,Zambales
Santa Cruz,"53,867",1.47%,438.46,133,25,Municipality,Zambales
Subic,"89,724",3.00%,287.16,365,16,Municipality,Zambales
Baliguian,"21,190",1.22%,439.26,51,17,Municipality,Zamboanga del Norte
Dapitan,"77,441",1.19%,390.53,211,50,CC,Zamboanga del Norte
Dipolog,"120,460",1.57%,241.13,542,21,CC,Zamboanga del Norte
Godod,"17,788",−0.39%,190,92,17,Municipality,Zamboanga del Norte
Gutalac,"32,153",1.44%,492.86,70,33,Municipality,Zamboanga del Norte
Jose Dalman (Ponot),"27,033",0.25%,135,203,18,Municipality,Zamboanga del Norte
Kalawit,"22,157",1.24%,217.89,108,14,Municipality,Zamboanga del Norte
Katipunan,"43,339",0.96%,244.12,187,30,Municipality,Zamboanga del Norte
La Libertad,"7,771",1.51%,69.51,121,13,Municipality,Zamboanga del Norte
Labason,"40,375",0.46%,169.58,244,20,Municipality,Zamboanga del Norte
Leon B. Postigo (Bacungan),"24,643",1.19%,255.5,103,18,Municipality,Zamboanga del Norte
Liloy,"39,015",0.39%,128.43,310,37,Municipality,Zamboanga del Norte
Manukan,"35,589",0.50%,246.35,148,22,Municipality,Zamboanga del Norte
Mutia,"11,975",1.09%,73.58,172,16,Municipality,Zamboanga del Norte
Piñan (New Piñan),"20,088",0.07%,93.75,215,22,Municipality,Zamboanga del Norte
Polanco,"37,472",0.93%,206.88,190,30,Municipality,Zamboanga del Norte
President Manuel A. Roxas,"37,611",0.85%,206.25,191,31,Municipality,Zamboanga del Norte
Rizal,"14,111",−0.12%,80.03,175,22,Municipality,Zamboanga del Norte
Salug,"31,157",0.63%,206.6,156,23,Municipality,Zamboanga del Norte
Sergio Osmeña Sr.,"29,453",0.49%,556.44,54,39,Municipality,Zamboanga del Norte
Siayan,"34,989",−0.01%,494.75,71,22,Municipality,Zamboanga del Norte
Sibuco,"31,982",1.52%,782.54,44,28,Municipality,Zamboanga del Norte
Sibutad,"16,783",0.96%,65.57,269,16,Municipality,Zamboanga del Norte
Sindangan,"94,146",1.05%,451,220,52,Municipality,Zamboanga del Norte
Siocon,"41,637",2.30%,503.2,93,26,Municipality,Zamboanga del Norte
Sirawai,"24,583",3.06%,222.5,129,34,Municipality,Zamboanga del Norte
Tampilisan,"23,056",1.01%,137.75,176,20,Municipality,Zamboanga del Norte
Aurora,"48,434",0.90%,180.95,280,44,Municipality,Zamboanga del Sur
Bayog,"30,048",2.14%,356.4,94,28,Municipality,Zamboanga del Sur
Dimataling,"27,715",1.57%,141.8,212,24,Municipality,Zamboanga del Sur
Dinas,"34,768",0.40%,121.1,293,30,Municipality,Zamboanga del Sur
Dumalinao,"30,691",0.81%,117.64,272,30,Municipality,Zamboanga del Sur
Dumingag,"46,500",0.40%,297.75,159,44,Municipality,Zamboanga del Sur
Guipos,"19,771",0.91%,90.53,229,17,Municipality,Zamboanga del Sur
Josefina,"10,826",1.65%,56.35,209,14,Municipality,Zamboanga del Sur
Kumalarang,"28,210",0.17%,151.49,188,18,Municipality,Zamboanga del Sur
Labangan,"39,168",1.24%,157.9,265,25,Municipality,Zamboanga del Sur
Lakewood,"19,645",0.70%,201.3,101,14,Municipality,Zamboanga del Sur
Lapuyan,"26,175",0.78%,329,83,26,Municipality,Zamboanga del Sur
Mahayag,"45,015",0.63%,194.9,239,29,Municipality,Zamboanga del Sur
Margosatubig,"35,596",1.19%,111.69,339,17,Municipality,Zamboanga del Sur
Midsalip,"31,467",0.37%,161.56,199,33,Municipality,Zamboanga del Sur
Molave,"48,939",1.16%,251.5,207,25,Municipality,Zamboanga del Sur
Pagadian,"186,852",1.21%,378.8,526,54,CC,Zamboanga del Sur
Pitogo,"25,502",1.13%,95.94,282,15,Municipality,Zamboanga del Sur
Ramon Magsaysay (Liargo),"26,194",0.30%,113.7,234,27,Municipality,Zamboanga del Sur
San Miguel,"18,258",0.97%,181.59,106,18,Municipality,Zamboanga del Sur
San Pablo,"26,500",−0.28%,149.9,174,28,Municipality,Zamboanga del Sur
Sominot (Don Mariano Marcos),"16,652",2.06%,111.52,166,18,Municipality,Zamboanga del Sur
Tabina,"24,110",0.74%,86.9,288,15,Municipality,Zamboanga del Sur
Tambulig,"34,883",0.69%,130.65,277,31,Municipality,Zamboanga del Sur
Tigbao,"19,300",1.60%,120.69,174,18,Municipality,Zamboanga del Sur
Tukuran,"37,883",0.95%,144.91,275,25,Municipality,Zamboanga del Sur
Vincenzo A. Sagun,"20,583",2.77%,63,377,14,Municipality,Zamboanga del Sur
Zamboanga City,"807,129",1.26%,"1,483.38[12]",581,98,HUC,Zamboanga del Sur
Alicia,"34,895",0.60%,183.08,197,27,Municipality,Zamboanga Sibugay
Buug,"35,969",0.35%,134.06,273,27,Municipality,Zamboanga Sibugay
Diplahan,"31,215",0.73%,255.51,127,22,Municipality,Zamboanga Sibugay
Imelda,"27,903",0.08%,85.12,329,18,Municipality,Zamboanga Sibugay
Ipil,"64,939",2.69%,241.6,309,28,Municipality,Zamboanga Sibugay
Kabasalan,"41,421",1.30%,289.2,153,29,Municipality,Zamboanga Sibugay
Mabuhay,"33,093",2.08%,82.85,445,18,Municipality,Zamboanga Sibugay
Malangas,"31,243",1.27%,235.53,142,25,Municipality,Zamboanga Sibugay
Naga,"37,814",0.37%,246.3,157,23,Municipality,Zamboanga Sibugay
Olutanga,"28,717",3.08%,113.3,297,19,Municipality,Zamboanga Sibugay
Payao,"29,755",1.20%,245.66,129,29,Municipality,Zamboanga Sibugay
Roseller Lim,"37,216",3.08%,300,145,26,Municipality,Zamboanga Sibugay
Siay,"38,229",1.61%,313.66,133,29,Municipality,Zamboanga Sibugay
Talusan,"25,268",3.30%,58.16,515,14,Municipality,Zamboanga Sibugay
Titay,"46,456",1.28%,350.44,142,30,Municipality,Zamboanga Sibugay
Tungawan,"40,552",0.68%,473.28,89,25,Municipality,Zamboanga Sibugay
